object_id,subject,year,n_students,mean_score,median_score,std_score,min_score,max_score,high_score_share,low_score_share,threshold_share,threshold_jump,skewness,kurtosis,is_suspicious,anomaly_type,mean_deviation,predicted_label,risk_probability
3,Обществознание,2026,28,75.14285714285714,75.0,2.133312074724011,72,80,0.07142857142857142,0.0,0.10714285714285714,0.0,0.5860184117269126,-0.29389289951536846,1,low_variance,9.162782907866585,1,1.0
4,Математика,2026,34,67.8529411764706,62.0,10.496868869113463,55,92,0.20588235294117646,0.0,0.5294117647058824,0.17647058823529413,0.8794077041735109,-0.6599433522020623,1,threshold_shift,1.8728669414800407,1,0.915
6,Русский язык,2026,17,83.3529411764706,85.0,6.799145071435242,74,95,0.6470588235294118,0.0,0.11764705882352941,0.0,0.18549148489576983,-1.23911385313206,1,high_scores,17.37286694148004,1,0.995
13,Математика,2026,34,66.05882352941177,63.5,7.447625663772426,57,90,0.058823529411764705,0.0,0.47058823529411764,0.2647058823529412,1.4540895316351623,1.711283872371241,1,threshold_shift,0.0787492944212147,1,0.955
15,Обществознание,2026,29,84.03448275862068,85.0,7.841018400695637,68,98,0.7931034482758621,0.0,0.1724137931034483,0.0,-0.3547461901282712,-0.3175001565619482,1,high_scores,18.05440852363013,1,1.0
17,Русский язык,2026,28,75.17857142857143,75.0,2.22090025872025,72,81,0.03571428571428571,0.0,0.17857142857142858,0.0,0.478786983656667,-0.24067305398688044,1,low_variance,9.198497193580877,1,0.995
20,Математика,2026,18,82.05555555555556,83.0,8.822145255751588,69,97,0.5555555555555556,0.0,0.1111111111111111,0.0,0.16178104329197454,-1.1517756043698448,1,high_scores,16.075481320565004,1,0.91
21,Обществознание,2026,34,83.3529411764706,83.5,6.978464153215682,66,100,0.6764705882352942,0.0,0.23529411764705882,0.0,-0.09941045389963302,0.07065891732182594,1,high_scores,17.37286694148004,1,1.0
25,Русский язык,2026,32,82.34375,82.5,8.191494731579823,67,97,0.59375,0.0,0.21875,0.0,-0.08474756845654284,-1.0627254675918334,1,high_scores,16.363675765009447,1,0.995
31,Математика,2026,27,73.4074074074074,65.0,12.395516690287838,60,92,0.4444444444444444,0.0,0.48148148148148145,0.4444444444444444,0.19035756132092138,-1.7806865049553766,1,mixed,7.427333172416851,1,1.0
33,Обществознание,2026,26,74.84615384615384,75.0,1.8332885058173825,72,78,0.0,0.0,0.038461538461538464,0.0,-0.1846051245055726,-1.2111498214639975,1,low_variance,8.866079611163286,1,1.0
35,Русский язык,2026,30,75.03333333333333,75.0,1.923249564900221,71,79,0.0,0.0,0.1,0.0,-0.10354292244700641,-0.5022581624059623,1,low_variance,9.053259098342778,1,1.0
39,Математика,2026,15,82.73333333333333,84.0,6.485539470408165,70,92,0.7333333333333333,0.0,0.06666666666666667,0.0,-0.5227269465371157,-0.8620777833909368,1,high_scores,16.75325909834278,1,0.98
42,Математика,2026,29,74.37931034482759,74.0,2.384053243785325,71,80,0.034482758620689655,0.0,0.10344827586206896,0.0,0.4475161474175515,-0.7079175784737686,1,low_variance,8.399236109837034,1,0.985
44,Обществознание,2026,26,81.23076923076923,82.0,7.495166095084179,65,95,0.5384615384615384,0.0,0.19230769230769232,0.0,-0.061156559476640844,-0.7225994939471274,1,high_scores,15.250694995778673,1,0.99
48,Математика,2026,33,81.3030303030303,82.0,5.9720807423394,65,91,0.696969696969697,0.0,0.3939393939393939,0.0,-0.6963892347266424,0.5578211278465814,1,high_scores,15.322956068039744,1,1.0
51,Обществознание,2026,20,73.1,72.5,12.016239012270018,60,93,0.4,0.0,0.6,0.4,0.1753185364231247,-1.6480897226037001,1,mixed,7.119925765009441,1,0.995
53,Математика,2026,34,75.11764705882354,75.0,1.8749855824128503,72,80,0.029411764705882353,0.0,0.08823529411764706,0.0,0.5254324793420615,-0.07136989273979255,1,low_variance,9.137572823832983,1,0.98
58,Русский язык,2026,30,73.1,71.5,11.605602095539895,59,91,0.4,0.0,0.5333333333333333,0.36666666666666664,0.12941233663438853,-1.7700780261338318,1,mixed,7.119925765009441,1,0.99
59,Русский язык,2026,20,73.1,72.5,11.995415791042843,58,92,0.5,0.0,0.5,0.2,0.08541729974013787,-1.7221179812895298,1,mixed,7.119925765009441,1,0.99
62,Обществознание,2026,21,83.0,84.0,5.10834984072529,74,90,0.7142857142857143,0.0,0.19047619047619047,0.0,-0.47153370446249476,-0.9661809366508605,1,high_scores,17.019925765009447,1,1.0
67,Русский язык,2026,33,83.3030303030303,85.0,5.9517496713652935,61,90,0.7878787878787878,0.0,0.2727272727272727,0.030303030303030304,-1.7235737671699676,3.8160151217434315,1,high_scores,17.322956068039744,1,0.955
69,Математика,2026,21,82.57142857142857,83.0,6.665986359846521,70,97,0.7142857142857143,0.0,0.19047619047619047,0.0,0.0363981679668804,-0.4822817733901479,1,high_scores,16.591354336438016,1,1.0
75,Русский язык,2026,17,72.23529411764706,62.0,12.435856184080848,59,93,0.4117647058823529,0.0,0.5882352941176471,0.4117647058823529,0.2854285738991868,-1.6974699296635056,1,mixed,6.255219882656505,1,0.995
80,Обществознание,2026,31,82.2258064516129,83.0,7.360354468232009,58,95,0.6451612903225806,0.0,0.3225806451612903,-0.03225806451612903,-0.8758936537140574,2.031513788444194,1,high_scores,16.245732216622343,1,0.87
88,Математика,2026,27,81.33333333333333,82.0,8.445906306213285,64,99,0.5925925925925926,0.0,0.18518518518518517,0.0,0.17163777336410538,-0.45213555769062674,1,high_scores,15.353259098342775,1,0.97
92,Русский язык,2026,32,74.1875,70.5,13.855137810574098,58,97,0.4375,0.0,0.4375,0.25,0.13549959380528212,-1.7610998898011994,1,mixed,8.207425765009447,1,0.975
93,Обществознание,2026,22,85.36363636363636,85.5,5.596634171498686,73,96,0.9090909090909091,0.0,0.22727272727272727,0.0,-0.27713432423694484,-0.32933117981634963,1,high_scores,19.383562128645806,1,0.995
95,Русский язык,2026,34,67.26470588235294,63.0,8.651109495419076,58,88,0.14705882352941177,0.0,0.5294117647058824,0.4117647058823529,1.1645278562627293,0.13775695799722776,1,threshold_shift,1.2846316473623887,1,1.0
99,Русский язык,2026,22,66.22727272727273,60.5,10.933400943821052,56,100,0.09090909090909091,0.0,0.6363636363636364,0.13636363636363635,1.4673645910116304,1.6580869745879658,1,threshold_shift,0.24719849228218038,1,0.92
100,Математика,2026,29,66.41379310344827,63.0,8.248373889395582,58,87,0.10344827586206896,0.0,0.5172413793103449,0.27586206896551724,1.1091495276177148,-0.05274994566387692,1,threshold_shift,0.4337188684577171,1,1.0
